# compiler: R8
# compiler_version: 4.0.52
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 938e63e
# pg_map_hash: SHA-256 938e63e5a1c1cb45b42b22ad585f6dd84f3c57ad7d46d7bf61ae69678491625b
com.jack8.floatwindow.Window.FullscreenWindowActivity -> com.jack8.floatwindow.Window.FullscreenWindowActivity:
    5:5:int com.jack8.floatwindow.Window.WindowStruct.access$300(com.jack8.floatwindow.Window.WindowStruct):38:38 -> a
    5:5:void showPage(int):677 -> a
    6:7:void showPage(int):677:678 -> a
    8:8:android.view.ViewGroup com.jack8.floatwindow.Window.WindowStruct.access$500(com.jack8.floatwindow.Window.WindowStruct):38:38 -> a
    8:8:void showPage(int):678 -> a
    9:9:android.view.View[] com.jack8.floatwindow.Window.WindowStruct.access$200(com.jack8.floatwindow.Window.WindowStruct):38:38 -> a
    9:9:void showPage(int):678 -> a
    10:10:int com.jack8.floatwindow.Window.WindowStruct.access$300(com.jack8.floatwindow.Window.WindowStruct):38:38 -> a
    10:10:void showPage(int):678 -> a
    11:12:void showPage(int):678:679 -> a
    13:13:android.view.ViewGroup com.jack8.floatwindow.Window.WindowStruct.access$500(com.jack8.floatwindow.Window.WindowStruct):38:38 -> a
    13:13:void showPage(int):679 -> a
    14:14:android.view.View[] com.jack8.floatwindow.Window.WindowStruct.access$200(com.jack8.floatwindow.Window.WindowStruct):38:38 -> a
    14:14:void showPage(int):679 -> a
    15:16:void showPage(int):679:680 -> a
    17:17:com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow com.jack8.floatwindow.Window.WindowStruct.access$400(com.jack8.floatwindow.Window.WindowStruct):38:38 -> a
    17:17:void showPage(int):680 -> a
    18:18:android.content.Context com.jack8.floatwindow.Window.WindowStruct.access$000(com.jack8.floatwindow.Window.WindowStruct):38:38 -> a
    18:18:void showPage(int):680 -> a
    19:19:android.view.View[] com.jack8.floatwindow.Window.WindowStruct.access$200(com.jack8.floatwindow.Window.WindowStruct):38:38 -> a
    19:19:void showPage(int):680 -> a
    20:21:void showPage(int):680:681 -> a
    22:22:int com.jack8.floatwindow.Window.WindowStruct.access$302(com.jack8.floatwindow.Window.WindowStruct,int):38:38 -> a
    22:22:void showPage(int):681 -> a
    23:23:java.lang.String[] com.jack8.floatwindow.Window.WindowStruct.access$600(com.jack8.floatwindow.Window.WindowStruct):38:38 -> a
    23:23:void showPage(int):682 -> a
    24:24:void showPage(int):682:682 -> a
    1:2:void onClick(android.view.View):686:687 -> onClick
    3:5:void showMenu():667:669 -> onClick
    3:5:void onClick(android.view.View):688 -> onClick
    6:8:void closeMenu():672:674 -> onClick
    6:8:void onClick(android.view.View):690 -> onClick
    1:1:void onItemClick(android.widget.AdapterView,android.view.View,int,long):695:695 -> onItemClick
    2:4:void closeMenu():672:674 -> onItemClick
    2:4:void onItemClick(android.widget.AdapterView,android.view.View,int,long):696 -> onItemClick
    1:5:void run():701:705 -> run
com.jack8.floatwindow.Window.WindowStruct$MenuList$1 -> com.jack8.floatwindow.Window.WindowStruct$d$a:
    java.lang.String[] val$menuItems -> a
    com.jack8.floatwindow.Window.WindowStruct$MenuList this$1 -> b
    1:1:void <init>(com.jack8.floatwindow.Window.WindowStruct$MenuList,com.jack8.floatwindow.Window.WindowStruct,java.lang.String[]):638:638 -> <init>
    1:1:int getCount():641:641 -> getCount
    1:1:java.lang.Object getItem(int):646:646 -> getItem
    1:1:android.view.View getView(int,android.view.View,android.view.ViewGroup):657:657 -> getView
    2:2:android.content.Context com.jack8.floatwindow.Window.WindowStruct.access$000(com.jack8.floatwindow.Window.WindowStruct):38:38 -> getView
    2:2:android.view.View getView(int,android.view.View,android.view.ViewGroup):657 -> getView
    3:5:android.view.View getView(int,android.view.View,android.view.ViewGroup):657:659 -> getView
com.jack8.floatwindow.Window.WindowStruct$RunTransitions -> com.jack8.floatwindow.Window.WindowStruct$e:
    com.jack8.floatwindow.Window.WindowStruct$State state -> a
    com.jack8.floatwindow.Window.WindowStruct$State previousState -> b
    com.jack8.floatwindow.Window.WindowStruct this$0 -> c
    1:3:void <init>(com.jack8.floatwindow.Window.WindowStruct,com.jack8.floatwindow.Window.WindowStruct$State,com.jack8.floatwindow.Window.WindowStruct$State):774:776 -> <init>
    1:1:void run():781:781 -> run
    2:2:com.jack8.floatwindow.Window.WindowStruct$State com.jack8.floatwindow.Window.WindowStruct.access$700(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    2:2:void run():781 -> run
    3:3:void run():782:782 -> run
    4:4:android.view.ViewGroup com.jack8.floatwindow.Window.WindowStruct.access$500(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    4:4:void run():783 -> run
    5:6:void run():783:784 -> run
    7:7:android.view.ViewGroup com.jack8.floatwindow.Window.WindowStruct.access$500(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    7:7:void run():784 -> run
    8:8:void run():784:784 -> run
    9:9:int com.jack8.floatwindow.Window.WindowStruct.access$800(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    9:9:void run():788 -> run
    10:10:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$900(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    10:10:void run():790 -> run
    11:12:void run():790:791 -> run
    13:13:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$1000(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    13:13:void run():791 -> run
    14:15:void run():791:792 -> run
    16:16:android.view.WindowManager$LayoutParams com.jack8.floatwindow.Window.WindowStruct.access$1100(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    16:16:void run():792 -> run
    17:17:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$900(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    17:17:void run():792 -> run
    18:19:void run():792:793 -> run
    20:20:android.view.WindowManager$LayoutParams com.jack8.floatwindow.Window.WindowStruct.access$1100(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    20:20:void run():793 -> run
    21:21:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$900(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    21:21:void run():793 -> run
    22:23:void run():793:794 -> run
    24:24:android.view.View com.jack8.floatwindow.Window.WindowStruct.access$100(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    24:24:void run():794 -> run
    25:25:void run():794:794 -> run
    26:26:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$1000(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    26:26:void run():794 -> run
    27:28:void run():794:795 -> run
    29:29:android.view.View com.jack8.floatwindow.Window.WindowStruct.access$100(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    29:29:void run():795 -> run
    30:30:void run():795:795 -> run
    31:31:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$1000(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    31:31:void run():795 -> run
    32:33:void run():795:796 -> run
    34:34:android.view.WindowManager com.jack8.floatwindow.Window.WindowStruct.access$1200(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    34:34:void run():796 -> run
    35:35:android.view.View com.jack8.floatwindow.Window.WindowStruct.access$100(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    35:35:void run():796 -> run
    36:36:android.view.WindowManager$LayoutParams com.jack8.floatwindow.Window.WindowStruct.access$1100(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    36:36:void run():796 -> run
    37:39:void run():796:798 -> run
    40:40:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$900(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    40:40:void run():798 -> run
    41:41:void run():798:798 -> run
    42:42:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$1000(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    42:42:void run():798 -> run
    43:55:void run():798:810 -> run
    56:56:void com.jack8.floatwindow.Window.WindowStruct.invokeWindowStateChangeListener():1794:1794 -> run
    56:56:void com.jack8.floatwindow.Window.WindowStruct.access$1300(com.jack8.floatwindow.Window.WindowStruct):38 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    56:56:void run():810 -> run
    57:58:void com.jack8.floatwindow.Window.WindowStruct.invokeWindowStateChangeListener():1794:1795 -> run
    57:58:void com.jack8.floatwindow.Window.WindowStruct.access$1300(com.jack8.floatwindow.Window.WindowStruct):38 -> run
    57:58:void run():810 -> run
    59:60:void run():811:812 -> run
    61:61:android.view.ViewGroup com.jack8.floatwindow.Window.WindowStruct.access$500(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    61:61:void run():812 -> run
    62:63:void run():812:813 -> run
    64:64:android.view.ViewGroup com.jack8.floatwindow.Window.WindowStruct.access$500(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    64:64:void run():813 -> run
    65:66:void run():813:814 -> run
    67:67:android.view.ViewGroup com.jack8.floatwindow.Window.WindowStruct.access$500(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    67:67:void run():814 -> run
    68:71:void run():814:817 -> run
    72:72:android.view.WindowManager$LayoutParams com.jack8.floatwindow.Window.WindowStruct.access$1100(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    72:72:void run():817 -> run
    73:73:void run():817:817 -> run
    74:74:android.view.WindowManager com.jack8.floatwindow.Window.WindowStruct.access$1200(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    74:74:void run():818 -> run
    75:75:android.view.View com.jack8.floatwindow.Window.WindowStruct.access$100(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    75:75:void run():818 -> run
    76:78:void run():818:820 -> run
    79:79:android.view.WindowManager com.jack8.floatwindow.Window.WindowStruct.access$1200(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    79:79:void run():820 -> run
    80:80:android.view.View com.jack8.floatwindow.Window.WindowStruct.access$100(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    80:80:void run():820 -> run
    81:84:void run():820:823 -> run
    85:85:com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow com.jack8.floatwindow.Window.WindowStruct.access$400(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    85:85:void run():823 -> run
    86:86:android.content.Context com.jack8.floatwindow.Window.WindowStruct.access$000(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    86:86:void run():823 -> run
    87:87:android.view.View[] com.jack8.floatwindow.Window.WindowStruct.access$200(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    87:87:void run():823 -> run
    88:88:int com.jack8.floatwindow.Window.WindowStruct.access$300(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    88:88:void run():823 -> run
    89:90:void run():823:824 -> run
    91:91:android.view.View[] com.jack8.floatwindow.Window.WindowStruct.access$200(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    91:91:void run():824 -> run
    92:92:void run():824:824 -> run
    93:93:com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow com.jack8.floatwindow.Window.WindowStruct.access$400(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    93:93:void run():825 -> run
    94:94:android.content.Context com.jack8.floatwindow.Window.WindowStruct.access$000(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    94:94:void run():825 -> run
    95:95:void run():825:825 -> run
    96:96:com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow com.jack8.floatwindow.Window.WindowStruct.access$400(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    96:96:void run():826 -> run
    97:97:android.content.Context com.jack8.floatwindow.Window.WindowStruct.access$000(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    97:97:void run():826 -> run
    98:99:void run():826:827 -> run
    100:100:com.jack8.floatwindow.Window.WindowStruct$WindowAction com.jack8.floatwindow.Window.WindowStruct.access$1500(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    100:100:void run():827 -> run
    101:102:void run():827:828 -> run
    103:103:android.view.WindowManager com.jack8.floatwindow.Window.WindowStruct.access$1200(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    103:103:void run():828 -> run
    104:104:android.view.View com.jack8.floatwindow.Window.WindowStruct.access$100(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    104:104:void run():828 -> run
    105:106:void run():828:829 -> run
    107:107:android.view.View com.jack8.floatwindow.Window.WindowStruct.access$100(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    107:107:void run():829 -> run
    108:109:void run():829:830 -> run
    110:110:android.view.View com.jack8.floatwindow.Window.WindowStruct.access$100(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    110:110:void run():830 -> run
    111:112:void run():830:831 -> run
    113:113:void com.jack8.floatwindow.Window.WindowStruct.removeAllListener():1784:1784 -> run
    113:113:void com.jack8.floatwindow.Window.WindowStruct.access$1600(com.jack8.floatwindow.Window.WindowStruct):38 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    113:113:void run():831 -> run
    114:117:void com.jack8.floatwindow.Window.WindowStruct.removeAllListener():1784:1787 -> run
    114:117:void com.jack8.floatwindow.Window.WindowStruct.access$1600(com.jack8.floatwindow.Window.WindowStruct):38 -> run
    114:117:void run():831 -> run
    118:119:void run():832:833 -> run
    120:120:void com.jack8.floatwindow.Window.WindowManager.removeWindowStruct(com.jack8.floatwindow.Window.WindowStruct):50:50 -> run
    120:120:void run():834 -> run
    121:121:void run():836:836 -> run
    122:122:android.view.ViewGroup com.jack8.floatwindow.Window.WindowStruct.access$502(com.jack8.floatwindow.Window.WindowStruct,android.view.ViewGroup):38:38 -> run
    122:122:void run():836 -> run
    123:123:android.view.View[] com.jack8.floatwindow.Window.WindowStruct.access$202(com.jack8.floatwindow.Window.WindowStruct,android.view.View[]):38:38 -> run
    123:123:void run():837 -> run
    124:124:android.view.View com.jack8.floatwindow.Window.WindowStruct.access$102(com.jack8.floatwindow.Window.WindowStruct,android.view.View):38:38 -> run
    124:124:void run():838 -> run
    125:125:com.jack8.floatwindow.Window.WindowStruct$WindowAction com.jack8.floatwindow.Window.WindowStruct.access$1502(com.jack8.floatwindow.Window.WindowStruct,com.jack8.floatwindow.Window.WindowStruct$WindowAction):38:38 -> run
    125:125:void run():839 -> run
    126:126:com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow com.jack8.floatwindow.Window.WindowStruct.access$402(com.jack8.floatwindow.Window.WindowStruct,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow):38:38 -> run
    126:126:void run():840 -> run
    127:127:com.jack8.floatwindow.Window.WindowStruct$ScreenSize com.jack8.floatwindow.Window.WindowStruct.access$1702(com.jack8.floatwindow.Window.WindowStruct,com.jack8.floatwindow.Window.WindowStruct$ScreenSize):38:38 -> run
    127:127:void run():841 -> run
    128:128:void run():842:842 -> run
    129:129:void run():799:799 -> run
    130:130:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$900(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    130:130:void run():799 -> run
    131:132:void run():799:800 -> run
    133:133:android.view.WindowManager$LayoutParams com.jack8.floatwindow.Window.WindowStruct.access$1100(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    133:133:void run():800 -> run
    134:134:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$900(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    134:134:void run():800 -> run
    135:136:void run():800:801 -> run
    137:137:android.view.WindowManager$LayoutParams com.jack8.floatwindow.Window.WindowStruct.access$1100(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    137:137:void run():801 -> run
    138:138:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$900(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    138:138:void run():801 -> run
    139:141:void run():801:803 -> run
    142:142:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$1000(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    142:142:void run():803 -> run
    143:144:void run():803:804 -> run
    145:145:android.view.View com.jack8.floatwindow.Window.WindowStruct.access$100(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    145:145:void run():804 -> run
    146:146:void run():804:804 -> run
    147:147:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$1000(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    147:147:void run():804 -> run
    148:149:void run():804:805 -> run
    150:150:android.view.View com.jack8.floatwindow.Window.WindowStruct.access$100(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    150:150:void run():805 -> run
    151:151:void run():805:805 -> run
    152:152:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$1000(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    152:152:void run():805 -> run
    153:155:void run():805:807 -> run
    156:156:android.view.WindowManager com.jack8.floatwindow.Window.WindowStruct.access$1200(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    156:156:void run():807 -> run
    157:157:android.view.View com.jack8.floatwindow.Window.WindowStruct.access$100(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    157:157:void run():807 -> run
    158:158:android.view.WindowManager$LayoutParams com.jack8.floatwindow.Window.WindowStruct.access$1100(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    158:158:void run():807 -> run
    159:160:void run():807:808 -> run
com.jack8.floatwindow.Window.WindowStruct$ScreenSize -> com.jack8.floatwindow.Window.WindowStruct$ScreenSize:
    1:2:void <init>(android.content.Context):589:590 -> <init>
    1:6:int getNavigationBarHeight():611:616 -> getNavigationBarHeight
    1:4:int getStatusBarHeight():598:601 -> getStatusBarHeight
    1:2:boolean hasNavigationBar():626:627 -> hasNavigationBar
com.jack8.floatwindow.Window.WindowStruct$State -> com.jack8.floatwindow.Window.WindowStruct$State:
    com.jack8.floatwindow.Window.WindowStruct$State[] $VALUES -> b
    int type -> a
    1:6:void <clinit>():108:113 -> <clinit>
    7:7:void <clinit>():107:107 -> <clinit>
    1:2:void <init>(java.lang.String,int,int):117:118 -> <init>
    1:1:com.jack8.floatwindow.Window.WindowStruct$State getStateByTypeNumber(int):138:138 -> getStateByTypeNumber
    2:2:com.jack8.floatwindow.Window.WindowStruct$State getStateByTypeNumber(int):136:136 -> getStateByTypeNumber
    3:3:com.jack8.floatwindow.Window.WindowStruct$State getStateByTypeNumber(int):134:134 -> getStateByTypeNumber
    4:4:com.jack8.floatwindow.Window.WindowStruct$State getStateByTypeNumber(int):132:132 -> getStateByTypeNumber
    5:5:com.jack8.floatwindow.Window.WindowStruct$State getStateByTypeNumber(int):130:130 -> getStateByTypeNumber
    6:6:com.jack8.floatwindow.Window.WindowStruct$State getStateByTypeNumber(int):128:128 -> getStateByTypeNumber
    1:1:int getType():122:122 -> getType
    1:1:com.jack8.floatwindow.Window.WindowStruct$State valueOf(java.lang.String):107:107 -> valueOf
    1:1:com.jack8.floatwindow.Window.WindowStruct$State[] values():107:107 -> values
